: لن ينسانا الله 🙂💔', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '6196451580407674', 'comment_url': 'https://facebook.com/6196451580407674', 'commenter_id': '100089897224886', 'commenter_url': None, 'commenter_name': 'Nay X-sr', 'commenter_meta': None, 'comment_text': 'عس روحك يا اشرف راموس مايرحمش', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}]}
  {'comment_id': '1412131452940705', 'comment_url': 'https://facebook.com/1412131452940705', 'commenter_id': '100090751298392', 'commenter_url': None, 'commenter_name': 'Dödö Onizuka', 'commenter_meta': None, 'comment_text': 'المغربي في باري واخته تعطي مع ايكامبي في مالي', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
{'comment_id': '203032325670857', 'comment_url': 'https://facebook.com/203032325670857', 'commenter_id': '479919375491829', 'commenter_url': None, 'commenter_name': 'Screen Mix', 'commenter_meta': None, 'comment_text': 'اشرف حكيمي لايرحم منافسيه🔥✌️', 'comment_time': datetime.datetime(20023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': [{'comment_id': '2250897438445806', 'comment_url': 'https://facebook.com/2250897438445806', 'commenter_id': '100090751298392', 'commenter_url': None, 'commenter_name': 'Dödö Onizuka', 'commenter_meta': None, 'comment_text': 'قلك مغربي راح للبحر لقاه هايج مدلو ختو', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '590030666516240', 'comment_url': 'https://facebook.com/590030666516240', 'commenter_id': '100048649778592', 'commenter_url': None, 'commenter_name': 'Mohamed Qorsane', 'commenter_meta': None, 'comment_text': 'في سن 24 سنة 😍', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '233697379117872', 'comment_url': 'https://facebook.com/233697379117872', 'commenter_id': '100011479580974', 'commenter_url': None, 'commenter_name': 'Abdenabi Bohot', 'commenter_meta': None, 'comment_text': 'Dödö Onizuka كرغولي متقف وواعي', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '1717295968673137', 'comment_url': 'https://facebook.com/1717295968673137', 'commenter_id': '100090751298392', 'commenter_url': None, 'commenter_name': 'Dödö Onizuka', 'commenter_meta': None, 'comment_text': 'Abdenabi Bohot بوسبيرس مجنون', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '752382093115525', 'comment_url': 'https://facebook.com/752382093115525', 'commenter_id': '100079879811188', 'commenter_url': None, 'commenter_name': 'Maro Cchino', 'commenter_meta': None, 'comment_text': 'Dödö Onizuka شكرا لأختنا الجزائرية على التضحية بنفسها للبحر', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '911982443284901', 'comment_url': 'https://facebook.com/911982443284901', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Dödö Onizuka قلك الجزائريت راح للبحر لقاوه هايج كرغلي', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '761989848587671', 'comment_url': 'https://facebook.com/761989848587671', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Dödö Onizuka قلك ختك في سعودي رها تحل في تقبته', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '6042475329153577', 'comment_url': 'https://facebook.com/6042475329153577', 'commenter_id': '100086021447334', 'commenter_url': None, 'commenter_name': 'Winter Bear', 'commenter_meta': None, 'comment_text': 'Dödö Onizuka قالك جزائري جا عندو ماكرون غير شافو مدلو طريكتو كاملة وقاليه زيدني أنا بونيس برك برك', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '1986737301670576', 'comment_url': 'https://facebook.com/1986737301670576', 'commenter_id': '100090751298392', 'commenter_url': None, 'commenter_name': 'Dödö Onizuka', 'commenter_meta': None, 'comment_text': 'ال مدريدي هاذي كانت اختك المغربية', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '257471606615333', 'comment_url': 'https://facebook.com/257471606615333', 'commenter_id': '100090751298392', 'commenter_url': None, 'commenter_name': 'Dödö Onizuka', 'commenter_meta': None, 'comment_text': 'Hamza Ben Azouz قلك جيب ختك ومك الخليج', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '5877953132333132', 'comment_url': 'https://facebook.com/5877953132333132', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Dödö Onizuka جيب ختك ممك عندي في باري💀🇩🇿🇫🇷🥒', 'comment_time': datetim   me.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '892129455224640', 'comment_url': 'https://facebook.com/892129455224640', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Dödö Onizuka ولد لقحب كرغلي ختك حله في باري 💀🇩🇿🇫🇷🥒', 'comment_t   time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '6084586521660297', 'comment_url': 'https://facebook.com/6084586521660297', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Dödö Onizuka ختك رها تحو في باري كرغلي لمصنن هههههه هههههه 💩🇩🇿💩💀🇫🇷🥒', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': 'https://scontent.ftun14-1.fna.fbcdn.net/v/t39.30   0808-6/337279670_4120248118201076_1767023143150269146_n.jpg?stp=cp0_dst-jpg_e15_q65_s180x540&_nc_cat=111&ccb=1-7&_nc_sid=1480c5&_nc_ohc=kwOKGse7T-QAX--0H3V&_nc_ht=scontent.ftun14-1.fna&oh=00_AfAqo5ljC6Tg0I2qn745ovqVzHV0tNydOVUll8XCr77N1w&oe=6422A4E1', 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '593676665993964', 'comment_url': 'https://facebook.com/593676665993964', 'commenter_id': '100088953383276', 'commenter_url': None, 'commenter_name': 'Tasnim Ell', 'commenter_meta': None, 'comment_text': 'Dödö Onizuka لا غلطتي مدلو مك', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '492822909567919', 'comment_url': 'https://facebook.com/492822909567919', 'commenter_id': '100090751298392', 'commenter_url': None, 'commenter_name': 'Dödö Onizuka', 'commenter_meta': None, 'comment_text': 'Hamza Jh بوسبيرية خهههه', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '171894732341162', 'comment_url': 'https://facebook.com/171894732341162', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Dödö Onizuka مسح ترمتك من لوسخ كرغلي لمصنن هههههه 🇩🇿💩🇩 🇩🇿💩🇩🇿💩🇩🇿💩💀🇫🇷🥒🥒🥒', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': 'https://scontent.ftun14-1.fna.fbcdn.net/v       v/t39.30808-6/337282940_1668768150271982_5882396259565906650_n.jpg?stp=cp0_dst-jpg_e15_q65_s206x206&_nc_cat=110&ccb=1-7&_nc_sid=1480c5&_nc_ohc=5Dk-Yc71InkAX_aaBSE&_nc_ht=scontent.ftun14-1.fna&oh=00_AfD946xh4NNh_er0QJ0XZFKJL8CXqUUNfHAuO-RVSTYrfA&oe=6422D91F', 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '1276220696607900', 'comment_url': 'https://facebook.com/1276220696607900', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Dödö Onizuka كليك الجزائر فيه رجل فيه زومل مثلين😂🇩🇿💩🏳️\u200d🌈🇩🇿💩🏳️\u200d🌈🇩🇿💩🏳️\u200d🌈🇩🇿💩🏳️\u200d🌈🇩🇿💩', 'comment_time': datetime    
.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '931375174550255', 'comment_url': 'https://facebook.com/931375174550255', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Dödö Onizuka رجل في الجزائر 🥒🇩🇿🏳️\u200d🌈💩🏳️\u200d🌈🇩🇿💩🏳️\u2   
00d🌈🇩🇿💩🏳️\u200d🌈🇩🇿💩🤮🤮🤮🤮😂شعب مثلين', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors 
': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '167629706100130', 'comment_url': 'https://facebook.com/167629706100130', 'commenter_id': '100086021254703', 'commenter_url': None, 'commenter_name': 'ParaFilm', 'commenter_meta': None, 'comment_text': 'إخوان كنلخص أفلام و كنخدم الفديو بكل شي ليه وكين العداب بزاف وبعد مرات كيشد ليا تا 7 سوايع متابعا كتبا وتعليق ونتفرج ففلم(...)\n_الله يجازيكم بالخير شويا دعم را كنحس بدكشي كيمشي غا فلخوا ضرب طلة ها لباج\nوخلي شي جيم وشوف لفديو لخر وعطيني رأيك لباليك شي حجا خصها إصلاح وشكرا .', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '194752463261483', 'comment_url': 'https://facebook.com/194752463261483', 'commenter_id': '100089287043291', 'commenter_url': None, 'commenter_name': 'حياة حياة', 'commenter_meta': None, 'comment_text': 'تبارك الله عليه ماشاء الله', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}]}
  {'comment_id': '2250897438445806', 'comment_url': 'https://facebook.com/2250897438445806', 'commenter_id': '100090751298392', 'commenter_url': None, 'commenter_name': 'Dödö Onizuka', 'commenter_meta': None, 'comment_text': 'قلك مغربي راح للبحر لقاه هايج مدلو ختو', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}      
  {'comment_id': '590030666516240', 'comment_url': 'https://facebook.com/590030666516240', 'commenter_id': '100048649778592', 'commenter_url': None, 'commenter_name': 'Mohamed Qorsane', 'commenter_meta': None, 'comment_text': 'في سن 24 سنة 😍', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '233697379117872', 'comment_url': 'https://facebook.com/233697379117872', 'commenter_id': '100011479580974', 'commenter_url': None, 'commenter_name': 'Abdenabi Bohot', 'commenter_meta': None, 'comment_text': 'Dödö Onizuka كرغولي متقف وواعي', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '1717295968673137', 'comment_url': 'https://facebook.com/1717295968673137', 'commenter_id': '100090751298392', 'commenter_url': None, 'commenter_name': 'Dödö Onizuka', 'commenter_meta': None, 'comment_text': 'Abdenabi Bohot بوسبيرس مجنون', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '752382093115525', 'comment_url': 'https://facebook.com/752382093115525', 'commenter_id': '100079879811188', 'commenter_url': None, 'commenter_name': 'Maro Cchino', 'commenter_meta': None, 'comment_text': 'Dödö Onizuka شكرا لأختنا الجزائرية على التضحية بنفسها للبحر', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '911982443284901', 'comment_url': 'https://facebook.com/911982443284901', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Dödö Onizuka قلك الجزائريت راح للبحر لقاوه هايج كرغلي', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '761989848587671', 'comment_url': 'https://facebook.com/761989848587671', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Dödö Onizuka قلك ختك في سعودي رها تحل في تقبته', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '6042475329153577', 'comment_url': 'https://facebook.com/6042475329153577', 'commenter_id': '100086021447334', 'commenter_url': None, 'commenter_name': 'Winter Bear', 'commenter_meta': None, 'comment_text': 'Dödö Onizuka قالك جزائري جا عندو ماكرون غير شافو مدلو طريكتو كاملة وقاليه زيدني أنا بونيس برك برك', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '1986737301670576', 'comment_url': 'https://facebook.com/1986737301670576', 'commenter_id': '100090751298392', 'commenter_url': None, 'commenter_name': 'Dödö Onizuka', 'commenter_meta': None, 'comment_text': 'ال مدريدي هاذي كانت اختك المغربية', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '257471606615333', 'comment_url': 'https://facebook.com/257471606615333', 'commenter_id': '100090751298392', 'commenter_url': None, 'commenter_name': 'Dödö Onizuka', 'commenter_meta': None, 'comment_text': 'Hamza Ben Azouz قلك جيب ختك ومك الخليج', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}        
  {'comment_id': '5877953132333132', 'comment_url': 'https://facebook.com/5877953132333132', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Dödö Onizuka جيب ختك ممك عندي في باري💀🇩🇿🇫🇷🥒', 'commen   nt_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '892129455224640', 'comment_url': 'https://facebook.com/892129455224640', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Dödö Onizuka ولد لقحب كرغلي ختك حله في باري 💀🇩🇿🇫🇷🥒', 'c   comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '6084586521660297', 'comment_url': 'https://facebook.com/6084586521660297', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Dödö Onizuka ختك رها تحو في باري كرغلي لمصنن هههههه هههههه 💩🇩🇿💩💀🇫🇷🥒', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': 'https://scontent.ftun14-1.fna.fbcdn.net/v/t39.30808-6   6/337279670_4120248118201076_1767023143150269146_n.jpg?stp=cp0_dst-jpg_e15_q65_s180x540&_nc_cat=111&ccb=1-7&_nc_sid=1480c5&_nc_ohc=kwOKGse7T-QAX--0H3V&_nc_ht=scontent.ftun14-1.fna&oh=00_AfAqo5ljC6Tg0I2qn745ovqVzHV0tNydOVUll8XCr77N1w&oe=6422A4E1', 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '593676665993964', 'comment_url': 'https://facebook.com/593676665993964', 'commenter_id': '100088953383276', 'commenter_url': None, 'commenter_name': 'Tasnim Ell', 'commenter_meta': None, 'comment_text': 'Dödö Onizuka لا غلطتي مدلو مك', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '492822909567919', 'comment_url': 'https://facebook.com/492822909567919', 'commenter_id': '100090751298392', 'commenter_url': None, 'commenter_name': 'Dödö Onizuka', 'commenter_meta': None, 'comment_text': 'Hamza Jh بوسبيرية خهههه', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '171894732341162', 'comment_url': 'https://facebook.com/171894732341162', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Dödö Onizuka مسح ترمتك من لوسخ كرغلي لمصنن هههههه 🇩🇿💩🇩🇿�   �🇩🇿💩🇩🇿💩💀🇫🇷🥒🥒🥒'', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': 'https://scontent.ftun14-1.fna.fbcdn.net/v/t3     39.30808-6/337282940_1668768150271982_5882396259565906650_n.jpg?stp=cp0_dst-jpg_e15_q65_s206x206&_nc_cat=110&ccb=1-7&_nc_sid=1480c5&_nc_ohc=5Dk-Yc71InkAX_aaBSE&_nc_ht=scontent.ftun14-1.fna&oh=00_AfD946xh4NNh_er0QJ0XZFKJL8CXqUUNfHAuO-RVSTYrfA&oe=6422D91F', 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '1276220696607900', 'comment_url': 'https://facebook.com/1276220696607900', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Dödö Onizuka كليك الجزائر فيه رجل فيه زومل مثلين😂🇩🇿💩🏳️ 
\u200d🌈🇩🇿💩🏳️\u200d🌈🇩🇿💩🏳️\u200d🌈🇩🇿💩🏳️\u200d🌈🇩🇿💩', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None,   
 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '931375174550255', 'comment_url': 'https://facebook.com/931375174550255', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Dödö Onizuka رجل في الجزائر 🥒🇩🇿🏳️\u200d🌈💩🏳️\u200d🌈🇩�  
💩🏳️️\u200d🌈🇩🇿💩🏳️\u200d🌈🇩🇿💩🤮🤮🤮🤮😂شعب مثلين', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment  
_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '167629706100130', 'comment_url': 'https://facebook.com/167629706100130', 'commenter_id': '100086021254703', 'commenter_url': None, 'commenter_name': 'ParaFilm', 'commenter_meta': None, 'comment_text': 'إخوان كنلخص أفلام و كنخدم الفديو بكل شي ليه وكين العداب بزاف وبعد مرات كيشد ليا تا 7 سوايع متابعا كتبا وتعليق ونتفرج ففلم(...)\n_الله يجازيكم بالخير شويا دعم را كنحس بدكشي كيمشي غا فلخوا ضرب طلة ها لباج\nوخلي شي جيم وشوف لفديو لخر وعطيني رأيك لباليك شي حجا خصها إصلاح وشكرا .', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '194752463261483', 'comment_url': 'https://facebook.com/194752463261483', 'commenter_id': '100089287043291', 'commenter_url': None, 'commenter_name': 'حياة حياة', 'commenter_meta': None, 'comment_text': 'تبارك الله عليه ماشاء الله', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
